feature,family,coarse_groups
rich_latent_t0_var,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_skew,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_kurtosis,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_q05,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_q25,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_median,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_q75,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_q95,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_absmean,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_rms,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_maxabs,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_nearzero,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_extreme3,rich_latent_typicality,latent_endpoint_stats
rich_latent_t0_pr,rich_latent_typicality,latent_endpoint_stats
rich_score_t1_mean,rich_score_moments,score_moments
rich_score_t1_var,rich_score_moments,score_moments
rich_score_t1_skew,rich_score_moments,score_moments
rich_score_t1_kurtosis,rich_score_moments,score_moments
rich_score_t1_q05,rich_score_moments,score_moments
rich_score_t1_q25,rich_score_moments,score_moments
rich_score_t1_median,rich_score_moments,score_moments
rich_score_t1_q75,rich_score_moments,score_moments
rich_score_t1_q95,rich_score_moments,score_moments
rich_score_t1_absmean,rich_score_moments,score_moments
rich_score_t1_rms,rich_score_moments,score_moments
rich_score_t1_maxabs,rich_score_moments,score_moments
rich_score_t1_nearzero,rich_score_moments,score_moments
rich_guidance_t1_mean,rich_guidance_moments,guidance
rich_guidance_t1_var,rich_guidance_moments,guidance
rich_guidance_t1_skew,rich_guidance_moments,guidance
rich_guidance_t1_kurtosis,rich_guidance_moments,guidance
rich_guidance_t1_q05,rich_guidance_moments,guidance
